WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Double>"
WeakBrowse,Type,"System.IComparable<System.DateTime>"
WeakBrowse,Type,"System.IEquatable<System.DateTime>"
WeakBrowse,Type,"System.IComparable<System.DateTimeOffset>"
WeakBrowse,Type,"System.IEquatable<System.DateTimeOffset>"
WeakBrowse,Type,"System.IComparable<System.TimeSpan>"
WeakBrowse,Type,"System.IEquatable<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.IList"
WeakBrowse,Type,"System.Collections.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Reflection.CustomAttributeTypedArgument"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.INavigate"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.MemberAccessException"
WeakBrowse,Type,"System.ArithmeticException"
WeakBrowse,Type,"System.IO.IOException"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakBrowse,Type,"System.MulticastDelegate"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.Collections.Generic.List"
WeakBrowse,Type,"System.Collections.Generic.IList<SDKTemplate.Scenario>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SDKTemplate.Scenario>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SDKTemplate.Scenario>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SDKTemplate.Scenario>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SDKTemplate.Scenario>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SDKTemplate.GattNativeServiceUuid>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SDKTemplate.GattNativeServiceUuid>"
WeakBrowse,Type,"System.Collections.Generic.IList<SDKTemplate.GattNativeServiceUuid>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SDKTemplate.GattNativeServiceUuid>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SDKTemplate.GattNativeServiceUuid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SDKTemplate.GattNativeCharacteristicUuid>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SDKTemplate.GattNativeCharacteristicUuid>"
WeakBrowse,Type,"System.Collections.Generic.IList<SDKTemplate.GattNativeCharacteristicUuid>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SDKTemplate.GattNativeCharacteristicUuid>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SDKTemplate.GattNativeCharacteristicUuid>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Reflection.MethodBase"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ILaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.BitmapSource"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection<SDKTemplate.BluetoothLEDeviceDisplay>"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection<SDKTemplate.BluetoothLEAttributeDisplay>"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedRoutedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.EnteredBackgroundEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.LeavingBackgroundEventArgs"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"Windows.UI.Xaml.ExceptionRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DragItemsStartingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemClickEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.VisualStateChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CleanUpVirtualizedItemEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.DownloadProgressEventArgs"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.IEquatable<System.Numerics.Vector3>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ICriticalNotifyCompletion"
WeakBrowse,Type,"System.Runtime.CompilerServices.INotifyCompletion"
WeakBrowse,Type,"Windows.Devices.Enumeration.DeviceThumbnail"
WeakBrowse,Type,"Windows.Devices.Enumeration.DevicePairingResult"
WeakBrowse,Type,"Windows.Devices.Bluetooth.BluetoothLEDevice"
WeakBrowse,Type,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattReadResult"
WeakBrowse,Type,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattCommunicationStatus"
WeakBrowse,Type,"Windows.Storage.Streams.IOutputStream"
WeakBrowse,Type,"System.Runtime.InteropServices.COMException"
WeakBrowse,Type,"System.Runtime.InteropServices.CharSet"
WeakBrowse,Type,"Windows.Devices.Enumeration.DevicePairingResultStatus"
WeakBrowse,Type,"System.Diagnostics.Tracing.ControllerCommand"
WeakBrowse,Type,"System.Reflection.FieldAttributes"
WeakBrowse,Type,"System.Reflection.PropertyAttributes"
WeakBrowse,Type,"System.Reflection.EventAttributes"
WeakBrowse,Type,"System.Reflection.TypeAttributes"
WeakBrowse,Type,"System.Reflection.GenericParameterAttributes"
WeakBrowse,Type,"Windows.Foundation.Metadata.CompositionType"
WeakBrowse,Type,"System.Reflection.ParameterAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.INVOKEKIND"
WeakBrowse,Type,"Windows.System.Threading.WorkItemPriority"
WeakBrowse,Type,"Windows.System.Threading.WorkItemOptions"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcherPriority"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityTraceLevel"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySource"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityRelation"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySynchronousWork"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ApplicationExecutionState"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation"
WeakBrowse,Type,"Windows.Devices.Enumeration.DeviceInformationKind"
WeakBrowse,Type,"Windows.Foundation.Metadata.DeprecationType"
WeakBrowse,Type,"Windows.Devices.Enumeration.DeviceWatcherStatus"
WeakBrowse,Type,"Windows.Devices.Bluetooth.BluetoothCacheMode"
WeakBrowse,Type,"Windows.Security.Cryptography.BinaryStringEncoding"
WeakBrowse,Type,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattClientCharacteristicConfigurationDescriptorValue"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IList"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection"
WeakBrowse,Type,"System.Collections.IStructuralComparable"
WeakBrowse,Type,"System.Collections.IStructuralEquatable"
WeakBrowse,Type,"System.Security.SecurityCriticalAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.AsyncStateMachineAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.DualApiPartitionAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.DictionaryEntry"
WeakBrowse,Type,"Windows.UI.Xaml.Window"
WeakBrowse,Type,"Windows.UI.Xaml.WindowActivatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowClosedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowSizeChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowVisibilityChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.ResourceDictionary"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.SearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.WindowCreatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.BackgroundActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakBrowse,Type,"System.Uri"
WeakBrowse,Type,"System.Collections.Generic.IComparer"
WeakBrowse,Type,"Windows.Storage.StorageFolder"
WeakBrowse,Type,"System.Reflection.Module"
WeakBrowse,Type,"System.Globalization.CompareInfo"
WeakBrowse,Type,"System.Reflection.AssemblyName"
WeakBrowse,Type,"Windows.Storage.IStorageItem"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IEquatable"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection"
WeakBrowse,Type,"System.Collections.Generic.IList<SDKTemplate.BluetoothLEDeviceDisplay>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SDKTemplate.BluetoothLEDeviceDisplay>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SDKTemplate.BluetoothLEDeviceDisplay>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SDKTemplate.BluetoothLEDeviceDisplay>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SDKTemplate.BluetoothLEDeviceDisplay>"
WeakBrowse,Type,"System.Collections.Generic.IList<SDKTemplate.BluetoothLEAttributeDisplay>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SDKTemplate.BluetoothLEAttributeDisplay>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SDKTemplate.BluetoothLEAttributeDisplay>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<SDKTemplate.BluetoothLEAttributeDisplay>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SDKTemplate.BluetoothLEAttributeDisplay>"
WeakBrowse,Type,"Windows.ApplicationModel.ISuspendingEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.IEnteredBackgroundEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ILeavingBackgroundEventArgs"
WeakBrowse,Type,"System.Numerics.Vector3"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStreamWithContentType"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStream"
WeakBrowse,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakBrowse,Type,"Windows.UI.Core.WindowActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindowEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowSizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.VisibilityChangedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ISearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IBackgroundActivatedEventArgs"
WeakBrowse,Type,"Windows.Storage.IStorageFolder"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>"
WeakBrowse,Type,"System.Diagnostics.Tracing.NameInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.IO.SeekOrigin"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Globalization.CalendarWeekRule"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.GroupStyle"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsPanelTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakBrowse,Type,"Windows.UI.Xaml.DataTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StyleSelector"
